,Name,Specie,Status,ImageUrl,LastKnownLocation
0,Rick Sanchez,Human,Alive,https://rickandmortyapi.com/api/character/avatar/1.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
1,Morty Smith,Human,Alive,https://rickandmortyapi.com/api/character/avatar/2.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
2,Summer Smith,Human,Alive,https://rickandmortyapi.com/api/character/avatar/3.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
3,Beth Smith,Human,Alive,https://rickandmortyapi.com/api/character/avatar/4.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
4,Jerry Smith,Human,Alive,https://rickandmortyapi.com/api/character/avatar/5.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
5,Abadango Cluster Princess,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/6.jpeg,"{'name': 'Abadango', 'url': 'https://rickandmortyapi.com/api/location/2'}"
6,Abradolf Lincler,Human,unknown,https://rickandmortyapi.com/api/character/avatar/7.jpeg,"{'name': 'Testicle Monster Dimension', 'url': 'https://rickandmortyapi.com/api/location/21'}"
7,Adjudicator Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/8.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
8,Agency Director,Human,Dead,https://rickandmortyapi.com/api/character/avatar/9.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
9,Alan Rails,Human,Dead,https://rickandmortyapi.com/api/character/avatar/10.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
10,Albert Einstein,Human,Dead,https://rickandmortyapi.com/api/character/avatar/11.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
11,Alexander,Human,Dead,https://rickandmortyapi.com/api/character/avatar/12.jpeg,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}"
12,Alien Googah,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/13.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
13,Alien Morty,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/14.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
14,Alien Rick,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/15.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
15,Amish Cyborg,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/16.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
16,Annie,Human,Alive,https://rickandmortyapi.com/api/character/avatar/17.jpeg,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}"
17,Antenna Morty,Human,Alive,https://rickandmortyapi.com/api/character/avatar/18.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
18,Antenna Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/19.jpeg,"{'name': 'unknown', 'url': ''}"
19,Ants in my Eyes Johnson,Human,unknown,https://rickandmortyapi.com/api/character/avatar/20.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
20,Aqua Morty,Humanoid,unknown,https://rickandmortyapi.com/api/character/avatar/21.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
21,Aqua Rick,Humanoid,unknown,https://rickandmortyapi.com/api/character/avatar/22.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
22,Arcade Alien,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/23.jpeg,"{'name': 'Immortality Field Resort', 'url': 'https://rickandmortyapi.com/api/location/7'}"
23,Armagheadon,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/24.jpeg,"{'name': 'Signus 5 Expanse', 'url': 'https://rickandmortyapi.com/api/location/22'}"
24,Armothy,unknown,Dead,https://rickandmortyapi.com/api/character/avatar/25.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
25,Arthricia,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/26.jpeg,"{'name': 'Purge Planet', 'url': 'https://rickandmortyapi.com/api/location/9'}"
26,Artist Morty,Human,Alive,https://rickandmortyapi.com/api/character/avatar/27.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
27,Attila Starwar,Human,Alive,https://rickandmortyapi.com/api/character/avatar/28.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
28,Baby Legs,Human,Alive,https://rickandmortyapi.com/api/character/avatar/29.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
29,Baby Poopybutthole,Poopybutthole,Alive,https://rickandmortyapi.com/api/character/avatar/30.jpeg,"{'name': 'unknown', 'url': ''}"
30,Baby Wizard,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/31.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
31,Bearded Lady,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/32.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
32,Beebo,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/33.jpeg,"{'name': 'Venzenulon 7', 'url': 'https://rickandmortyapi.com/api/location/10'}"
33,Benjamin,Poopybutthole,Alive,https://rickandmortyapi.com/api/character/avatar/34.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
34,Beta-Seven,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/36.jpeg,"{'name': 'unknown', 'url': ''}"
35,Beth's Mytholog,Mytholog,Dead,https://rickandmortyapi.com/api/character/avatar/40.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
36,Big Boobed Waitress,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/41.jpeg,"{'name': 'Fantasy World', 'url': 'https://rickandmortyapi.com/api/location/48'}"
37,Big Morty,Human,Dead,https://rickandmortyapi.com/api/character/avatar/43.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
38,Bill,Human,Alive,https://rickandmortyapi.com/api/character/avatar/45.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
39,Birdperson,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/47.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
40,Blim Blam,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/50.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
41,Blue Footprint Guy,Human,Dead,https://rickandmortyapi.com/api/character/avatar/52.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
42,Blue Shirt Morty,Human,unknown,https://rickandmortyapi.com/api/character/avatar/53.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
43,Bobby Moynihan,Human,Alive,https://rickandmortyapi.com/api/character/avatar/54.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
44,Bootleg Portal Chemist Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/56.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
